Frame 0:
  Landmark 0: x=0.4423, y=0.7713, z=-0.0000
  Landmark 14: x=0.1740, y=0.8546, z=-0.0768
  Landmark 15: x=0.1998, y=0.8647, z=-0.0834
  Landmark 16: x=0.2251, y=0.8698, z=-0.0833
  Landmark 17: x=0.1746, y=0.8917, z=-0.0543
  Landmark 18: x=0.1760, y=0.9046, z=-0.0761
  Landmark 19: x=0.1930, y=0.9111, z=-0.0812
  Landmark 20: x=0.2110, y=0.9120, z=-0.0821
Frame 1:
  Landmark 0: x=0.4438, y=0.7598, z=-0.0000
  Landmark 1: x=0.4405, y=0.7170, z=-0.0120
  Landmark 2: x=0.4365, y=0.6814, z=-0.0223
  Landmark 3: x=0.4263, y=0.6564, z=-0.0313
  Landmark 4: x=0.4154, y=0.6345, z=-0.0401
  Landmark 5: x=0.4816, y=0.6819, z=-0.0273
  Landmark 6: x=0.4531, y=0.6641, z=-0.0444
  Landmark 7: x=0.4307, y=0.6699, z=-0.0535
  Landmark 8: x=0.4143, y=0.6815, z=-0.0578
  Landmark 9: x=0.4817, y=0.7119, z=-0.0291
  Landmark 10: x=0.4315, y=0.7013, z=-0.0464
  Landmark 11: x=0.4055, y=0.7051, z=-0.0519
  Landmark 12: x=0.3889, y=0.7113, z=-0.0548
  Landmark 13: x=0.4714, y=0.7408, z=-0.0317
  Landmark 14: x=0.4199, y=0.7287, z=-0.0492
  Landmark 15: x=0.3959, y=0.7254, z=-0.0510
  Landmark 16: x=0.3792, y=0.7261, z=-0.0500
  Landmark 17: x=0.4559, y=0.7637, z=-0.0348
  Landmark 18: x=0.4158, y=0.7509, z=-0.0499
  Landmark 19: x=0.3975, y=0.7447, z=-0.0519
  Landmark 20: x=0.3856, y=0.7409, z=-0.0509
Frame 1:
  Landmark 0: x=0.2029, y=0.8915, z=0.0000
  Landmark 1: x=0.2206, y=0.8586, z=-0.0157
  Landmark 2: x=0.2256, y=0.8282, z=-0.0303
  Landmark 3: x=0.2293, y=0.8054, z=-0.0445
  Landmark 4: x=0.2324, y=0.7886, z=-0.0589
  Landmark 5: x=0.1954, y=0.8080, z=-0.0375
  Landmark 6: x=0.1870, y=0.7783, z=-0.0673
  Landmark 7: x=0.2023, y=0.7806, z=-0.0855
  Landmark 8: x=0.2219, y=0.7839, z=-0.0952
  Landmark 9: x=0.1804, y=0.8340, z=-0.0427
  Landmark 10: x=0.1789, y=0.8128, z=-0.0764
  Landmark 11: x=0.2061, y=0.8245, z=-0.0896
  Landmark 12: x=0.2304, y=0.8317, z=-0.0943
  Landmark 13: x=0.1738, y=0.8648, z=-0.0497
  Landmark 14: x=0.1732, y=0.8558, z=-0.0811
  Landmark 15: x=0.2019, y=0.8659, z=-0.0875
  Landmark 16: x=0.2273, y=0.8705, z=-0.0867
  Landmark 17: x=0.1748, y=0.8968, z=-0.0572
  Landmark 18: x=0.1772, y=0.9057, z=-0.0797
  Landmark 19: x=0.1955, y=0.9121, z=-0.0846
  Landmark 20: x=0.2130, y=0.9133, z=-0.0851
Frame 2:
  Landmark 0: x=0.4554, y=0.7614, z=-0.0000
  Landmark 1: x=0.4517, y=0.7095, z=-0.0125
  Landmark 2: x=0.4508, y=0.6677, z=-0.0218
  Landmark 3: x=0.4455, y=0.6382, z=-0.0300
  Landmark 4: x=0.4391, y=0.6131, z=-0.0376
  Landmark 5: x=0.4967, y=0.6656, z=-0.0226
  Landmark 6: x=0.4691, y=0.6429, z=-0.0393
  Landmark 7: x=0.4478, y=0.6475, z=-0.0487
  Landmark 8: x=0.4332, y=0.6575, z=-0.0528
  Landmark 9: x=0.4967, y=0.6938, z=-0.0231
  Landmark 10: x=0.4495, y=0.6783, z=-0.0393
  Landmark 11: x=0.4236, y=0.6818, z=-0.0445
  Landmark 12: x=0.4063, y=0.6877, z=-0.0466
  Landmark 13: x=0.4874, y=0.7220, z=-0.0250
  Landmark 14: x=0.4380, y=0.7062, z=-0.0414
  Landmark 15: x=0.4144, y=0.7029, z=-0.0429
  Landmark 16: x=0.3974, y=0.7036, z=-0.0414
  Landmark 17: x=0.4728, y=0.7450, z=-0.0275
  Landmark 18: x=0.4353, y=0.7272, z=-0.0412
  Landmark 19: x=0.4168, y=0.7214, z=-0.0429
  Landmark 20: x=0.4035, y=0.7185, z=-0.0414
Frame 2:
  Landmark 0: x=0.2046, y=0.8739, z=0.0000
  Landmark 1: x=0.2196, y=0.8445, z=-0.0115
  Landmark 2: x=0.2288, y=0.8209, z=-0.0255
  Landmark 3: x=0.2353, y=0.8076, z=-0.0405
  Landmark 4: x=0.2410, y=0.7973, z=-0.0561
  Landmark 5: x=0.1984, y=0.7950, z=-0.0300
  Landmark 6: x=0.1904, y=0.7642, z=-0.0577
  Landmark 7: x=0.2068, y=0.7645, z=-0.0753
  Landmark 8: x=0.2249, y=0.7710, z=-0.0841
  Landmark 9: x=0.1851, y=0.8200, z=-0.0369
  Landmark 10: x=0.1853, y=0.7991, z=-0.0675
  Landmark 11: x=0.2152, y=0.8067, z=-0.0803
  Landmark 12: x=0.2387, y=0.8150, z=-0.0845
  Landmark 13: x=0.1794, y=0.8503, z=-0.0451
  Landmark 14: x=0.1828, y=0.8430, z=-0.0736
  Landmark 15: x=0.2142, y=0.8479, z=-0.0793
  Landmark 16: x=0.2378, y=0.8515, z=-0.0780
  Landmark 17: x=0.1807, y=0.8817, z=-0.0537
  Landmark 18: x=0.1912, y=0.8880, z=-0.0733
  Landmark 19: x=0.2140, y=0.8905, z=-0.0758
  Landmark 20: x=0.2312, y=0.8910, z=-0.0745
Frame 3:
  Landmark 0: x=0.4776, y=0.7522, z=-0.0000
  Landmark 1: x=0.4761, y=0.6962, z=-0.0079
  Landmark 2: x=0.4746, y=0.6501, z=-0.0144
  Landmark 3: x=0.4699, y=0.6162, z=-0.0203
  Landmark 4: x=0.4642, y=0.5875, z=-0.0264
  Landmark 5: x=0.5148, y=0.6449, z=-0.0158
  Landmark 6: x=0.4863, y=0.6198, z=-0.0297
  Landmark 7: x=0.4667, y=0.6153, z=-0.0391
  Landmark 8: x=0.4520, y=0.6184, z=-0.0440
  Landmark 9: x=0.5144, y=0.6657, z=-0.0170
  Landmark 10: x=0.4701, y=0.6438, z=-0.0293
  Landmark 11: x=0.4458, y=0.6425, z=-0.0353
  Landmark 12: x=0.4289, y=0.6462, z=-0.0393
  Landmark 13: x=0.5058, y=0.6885, z=-0.0190
  Landmark 14: x=0.4600, y=0.6691, z=-0.0310
  Landmark 15: x=0.4379, y=0.6645, z=-0.0341
  Landmark 16: x=0.4219, y=0.6652, z=-0.0352
  Landmark 17: x=0.4918, y=0.7100, z=-0.0213
  Landmark 18: x=0.4561, y=0.6920, z=-0.0321
  Landmark 19: x=0.4403, y=0.6851, z=-0.0355
  Landmark 20: x=0.4292, y=0.6816, z=-0.0363
Frame 3:
  Landmark 0: x=0.2095, y=0.8585, z=0.0000
  Landmark 1: x=0.2230, y=0.8171, z=-0.0074
  Landmark 2: x=0.2303, y=0.7753, z=-0.0181
  Landmark 3: x=0.2360, y=0.7473, z=-0.0299
  Landmark 4: x=0.2442, y=0.7266, z=-0.0430
  Landmark 5: x=0.2040, y=0.7584, z=-0.0285
  Landmark 6: x=0.2139, y=0.7293, z=-0.0556
  Landmark 7: x=0.2376, y=0.7291, z=-0.0729
  Landmark 8: x=0.2569, y=0.7323, z=-0.0820
  Landmark 9: x=0.1937, y=0.7804, z=-0.0367
  Landmark 10: x=0.2053, y=0.7532, z=-0.0646
  Landmark 11: x=0.2372, y=0.7555, z=-0.0767
  Landmark 12: x=0.2610, y=0.7595, z=-0.0815
  Landmark 13: x=0.1913, y=0.8077, z=-0.0458
  Landmark 14: x=0.2038, y=0.7911, z=-0.0726
  Landmark 15: x=0.2344, y=0.7923, z=-0.0790
  Landmark 16: x=0.2575, y=0.7938, z=-0.0791
  Landmark 17: x=0.1948, y=0.8372, z=-0.0548
  Landmark 18: x=0.2142, y=0.8357, z=-0.0745
  Landmark 19: x=0.2366, y=0.8350, z=-0.0787
  Landmark 20: x=0.2538, y=0.8333, z=-0.0789
Frame 4:
  Landmark 0: x=0.4885, y=0.7342, z=-0.0000
  Landmark 1: x=0.4854, y=0.6797, z=-0.0089
  Landmark 2: x=0.4824, y=0.6307, z=-0.0167
  Landmark 3: x=0.4734, y=0.5954, z=-0.0233
  Landmark 4: x=0.4644, y=0.5648, z=-0.0297
  Landmark 5: x=0.5275, y=0.6262, z=-0.0213
  Landmark 6: x=0.4983, y=0.5984, z=-0.0333
  Landmark 7: x=0.4734, y=0.5985, z=-0.0388
  Landmark 8: x=0.4575, y=0.6063, z=-0.0417
  Landmark 9: x=0.5242, y=0.6493, z=-0.0222
  Landmark 10: x=0.4750, y=0.6286, z=-0.0332
  Landmark 11: x=0.4505, y=0.6302, z=-0.0371
  Landmark 12: x=0.4373, y=0.6362, z=-0.0410
  Landmark 13: x=0.5121, y=0.6745, z=-0.0236
  Landmark 14: x=0.4638, y=0.6560, z=-0.0355
  Landmark 15: x=0.4422, y=0.6539, z=-0.0380
  Landmark 16: x=0.4290, y=0.6569, z=-0.0398
  Landmark 17: x=0.4959, y=0.6980, z=-0.0250
  Landmark 18: x=0.4596, y=0.6782, z=-0.0370
  Landmark 19: x=0.4429, y=0.6725, z=-0.0409
  Landmark 20: x=0.4320, y=0.6696, z=-0.0425
Frame 4:
  Landmark 0: x=0.2182, y=0.8346, z=0.0000
  Landmark 1: x=0.2427, y=0.7980, z=-0.0083
  Landmark 2: x=0.2548, y=0.7669, z=-0.0205
  Landmark 3: x=0.2637, y=0.7449, z=-0.0340
  Landmark 4: x=0.2700, y=0.7267, z=-0.0492
  Landmark 5: x=0.2134, y=0.7345, z=-0.0310
  Landmark 6: x=0.2155, y=0.7027, z=-0.0567
  Landmark 7: x=0.2360, y=0.6975, z=-0.0743
  Landmark 8: x=0.2558, y=0.7010, z=-0.0842
  Landmark 9: x=0.2011, y=0.7560, z=-0.0392
  Landmark 10: x=0.2127, y=0.7310, z=-0.0656
  Landmark 11: x=0.2431, y=0.7321, z=-0.0786
  Landmark 12: x=0.2658, y=0.7385, z=-0.0849
  Landmark 13: x=0.1974, y=0.7861, z=-0.0480
  Landmark 14: x=0.2101, y=0.7702, z=-0.0728
  Landmark 15: x=0.2398, y=0.7713, z=-0.0794
  Landmark 16: x=0.2621, y=0.7763, z=-0.0807
  Landmark 17: x=0.1998, y=0.8195, z=-0.0569
  Landmark 18: x=0.2155, y=0.8163, z=-0.0750
  Landmark 19: x=0.2369, y=0.8147, z=-0.0786
  Landmark 20: x=0.2538, y=0.8154, z=-0.0789
Frame 5:
  Landmark 0: x=0.5086, y=0.7133, z=-0.0000
  Landmark 1: x=0.5095, y=0.6533, z=-0.0055
  Landmark 2: x=0.5022, y=0.6015, z=-0.0144
  Landmark 3: x=0.4888, y=0.5634, z=-0.0225
  Landmark 4: x=0.4789, y=0.5296, z=-0.0307
  Landmark 5: x=0.5370, y=0.5976, z=-0.0266
  Landmark 6: x=0.5030, y=0.5649, z=-0.0367
  Landmark 7: x=0.4778, y=0.5614, z=-0.0388
  Landmark 8: x=0.4622, y=0.5664, z=-0.0400
  Landmark 9: x=0.5298, y=0.6188, z=-0.0292
  Landmark 10: x=0.4769, y=0.5903, z=-0.0385
  Landmark 11: x=0.4536, y=0.5929, z=-0.0386
  Landmark 12: x=0.4426, y=0.6020, z=-0.0406
  Landmark 13: x=0.5159, y=0.6416, z=-0.0312
  Landmark 14: x=0.4651, y=0.6149, z=-0.0398
  Landmark 15: x=0.4466, y=0.6152, z=-0.0376
  Landmark 16: x=0.4389, y=0.6225, z=-0.0375
  Landmark 17: x=0.4997, y=0.6629, z=-0.0332
  Landmark 18: x=0.4619, y=0.6368, z=-0.0431
  Landmark 19: x=0.4455, y=0.6308, z=-0.0447
  Landmark 20: x=0.4373, y=0.6304, z=-0.0455
Frame 5:
  Landmark 0: x=0.2205, y=0.8050, z=0.0000
  Landmark 1: x=0.2467, y=0.7516, z=-0.0017
  Landmark 2: x=0.2614, y=0.7072, z=-0.0096
  Landmark 3: x=0.2721, y=0.6752, z=-0.0196
  Landmark 4: x=0.2800, y=0.6496, z=-0.0312
  Landmark 5: x=0.2252, y=0.6861, z=-0.0241
  Landmark 6: x=0.2374, y=0.6569, z=-0.0464
  Landmark 7: x=0.2614, y=0.6512, z=-0.0611
  Landmark 8: x=0.2799, y=0.6525, z=-0.0693
  Landmark 9: x=0.2169, y=0.7091, z=-0.0342
  Landmark 10: x=0.2391, y=0.6835, z=-0.0576
  Landmark 11: x=0.2699, y=0.6812, z=-0.0684
  Landmark 12: x=0.2899, y=0.6860, z=-0.0738
  Landmark 13: x=0.2174, y=0.7393, z=-0.0445
  Landmark 14: x=0.2392, y=0.7209, z=-0.0662
  Landmark 15: x=0.2683, y=0.7184, z=-0.0726
  Landmark 16: x=0.2882, y=0.7209, z=-0.0742
  Landmark 17: x=0.2238, y=0.7721, z=-0.0546
  Landmark 18: x=0.2453, y=0.7654, z=-0.0698
  Landmark 19: x=0.2652, y=0.7606, z=-0.0738
  Landmark 20: x=0.2808, y=0.7588, z=-0.0750
Frame 6:
  Landmark 0: x=0.5152, y=0.6829, z=-0.0000
  Landmark 1: x=0.5212, y=0.6279, z=-0.0059
  Landmark 2: x=0.5155, y=0.5734, z=-0.0142
  Landmark 3: x=0.5014, y=0.5321, z=-0.0211
  Landmark 4: x=0.4875, y=0.5010, z=-0.0286
  Landmark 5: x=0.5411, y=0.5780, z=-0.0290
  Landmark 6: x=0.5055, y=0.5360, z=-0.0393
  Landmark 7: x=0.4782, y=0.5323, z=-0.0396
  Landmark 8: x=0.4634, y=0.5398, z=-0.0385
  Landmark 9: x=0.5307, y=0.6019, z=-0.0302
  Landmark 10: x=0.4774, y=0.5669, z=-0.0388
  Landmark 11: x=0.4544, y=0.5649, z=-0.0363
  Landmark 12: x=0.4461, y=0.5698, z=-0.0360
  Landmark 13: x=0.5143, y=0.6231, z=-0.0309
  Landmark 14: x=0.4656, y=0.5927, z=-0.0389
  Landmark 15: x=0.4481, y=0.5876, z=-0.0342
  Landmark 16: x=0.4419, y=0.5910, z=-0.0318
  Landmark 17: x=0.4944, y=0.6405, z=-0.0315
  Landmark 18: x=0.4590, y=0.6144, z=-0.0399
  Landmark 19: x=0.4474, y=0.6100, z=-0.0398
  Landmark 20: x=0.4428, y=0.6093, z=-0.0390
Frame 6:
  Landmark 0: x=0.2187, y=0.7784, z=0.0000
  Landmark 1: x=0.2477, y=0.7322, z=-0.0021
  Landmark 2: x=0.2678, y=0.6938, z=-0.0131
  Landmark 3: x=0.2846, y=0.6691, z=-0.0259
  Landmark 4: x=0.2994, y=0.6493, z=-0.0398
  Landmark 5: x=0.2324, y=0.6660, z=-0.0318
  Landmark 6: x=0.2486, y=0.6281, z=-0.0547
  Landmark 7: x=0.2743, y=0.6217, z=-0.0689
  Landmark 8: x=0.2947, y=0.6244, z=-0.0770
  Landmark 9: x=0.2265, y=0.6887, z=-0.0430
  Landmark 10: x=0.2550, y=0.6569, z=-0.0682
  Landmark 11: x=0.2872, y=0.6558, z=-0.0792
  Landmark 12: x=0.3079, y=0.6632, z=-0.0848
  Landmark 13: x=0.2282, y=0.7178, z=-0.0537
  Landmark 14: x=0.2572, y=0.6957, z=-0.0762
  Landmark 15: x=0.2869, y=0.6964, z=-0.0821
  Landmark 16: x=0.3058, y=0.7013, z=-0.0834
  Landmark 17: x=0.2347, y=0.7482, z=-0.0641
  Landmark 18: x=0.2600, y=0.7376, z=-0.0800
  Landmark 19: x=0.2810, y=0.7352, z=-0.0830
  Landmark 20: x=0.2968, y=0.7366, z=-0.0836
Frame 7:
  Landmark 0: x=0.5140, y=0.6686, z=-0.0000
  Landmark 1: x=0.5203, y=0.6186, z=-0.0055
  Landmark 2: x=0.5142, y=0.5670, z=-0.0153
  Landmark 3: x=0.4998, y=0.5275, z=-0.0235
  Landmark 4: x=0.4870, y=0.4963, z=-0.0322
  Landmark 5: x=0.5409, y=0.5717, z=-0.0336
  Landmark 6: x=0.5068, y=0.5294, z=-0.0446
  Landmark 7: x=0.4801, y=0.5261, z=-0.0447
  Landmark 8: x=0.4661, y=0.5359, z=-0.0433
  Landmark 9: x=0.5306, y=0.5971, z=-0.0356
  Landmark 10: x=0.4784, y=0.5625, z=-0.0451
  Landmark 11: x=0.4559, y=0.5621, z=-0.0416
  Landmark 12: x=0.4493, y=0.5680, z=-0.0405
  Landmark 13: x=0.5140, y=0.6192, z=-0.0368
  Landmark 14: x=0.4658, y=0.5875, z=-0.0450
  Landmark 15: x=0.4489, y=0.5829, z=-0.0386
  Landmark 16: x=0.4442, y=0.5861, z=-0.0350
  Landmark 17: x=0.4942, y=0.6364, z=-0.0378
  Landmark 18: x=0.4580, y=0.6092, z=-0.0462
  Landmark 19: x=0.4462, y=0.6039, z=-0.0446
  Landmark 20: x=0.4422, y=0.6019, z=-0.0427
Frame 7:
  Landmark 0: x=0.2222, y=0.7763, z=0.0000
  Landmark 1: x=0.2511, y=0.7324, z=-0.0032
  Landmark 2: x=0.2717, y=0.6975, z=-0.0145
  Landmark 3: x=0.2909, y=0.6760, z=-0.0274
  Landmark 4: x=0.3073, y=0.6612, z=-0.0403
  Landmark 5: x=0.2351, y=0.6658, z=-0.0326
  Landmark 6: x=0.2500, y=0.6262, z=-0.0559
  Landmark 7: x=0.2757, y=0.6223, z=-0.0708
  Landmark 8: x=0.2970, y=0.6266, z=-0.0795
  Landmark 9: x=0.2287, y=0.6874, z=-0.0429
  Landmark 10: x=0.2555, y=0.6564, z=-0.0672
  Landmark 11: x=0.2883, y=0.6574, z=-0.0774
  Landmark 12: x=0.3104, y=0.6648, z=-0.0832
  Landmark 13: x=0.2293, y=0.7164, z=-0.0528
  Landmark 14: x=0.2584, y=0.6947, z=-0.0738
  Landmark 15: x=0.2889, y=0.6967, z=-0.0785
  Landmark 16: x=0.3089, y=0.7031, z=-0.0797
  Landmark 17: x=0.2352, y=0.7471, z=-0.0629
  Landmark 18: x=0.2617, y=0.7371, z=-0.0774
  Landmark 19: x=0.2835, y=0.7359, z=-0.0799
  Landmark 20: x=0.2995, y=0.7378, z=-0.0805
Frame 8:
  Landmark 0: x=0.5165, y=0.6633, z=-0.0000
  Landmark 1: x=0.5240, y=0.6172, z=-0.0057
  Landmark 2: x=0.5176, y=0.5659, z=-0.0167
  Landmark 3: x=0.5027, y=0.5259, z=-0.0261
  Landmark 4: x=0.4907, y=0.4932, z=-0.0361
  Landmark 5: x=0.5392, y=0.5701, z=-0.0380
  Landmark 6: x=0.5066, y=0.5252, z=-0.0508
  Landmark 7: x=0.4807, y=0.5190, z=-0.0512
  Landmark 8: x=0.4666, y=0.5280, z=-0.0497
  Landmark 9: x=0.5266, y=0.5961, z=-0.0411
  Landmark 10: x=0.4737, y=0.5538, z=-0.0526
  Landmark 11: x=0.4550, y=0.5520, z=-0.0479
  Landmark 12: x=0.4531, y=0.5578, z=-0.0451
  Landmark 13: x=0.5085, y=0.6189, z=-0.0432
  Landmark 14: x=0.4590, y=0.5789, z=-0.0527
  Landmark 15: x=0.4478, y=0.5746, z=-0.0432
  Landmark 16: x=0.4500, y=0.5778, z=-0.0368
  Landmark 17: x=0.4880, y=0.6361, z=-0.0452
  Landmark 18: x=0.4525, y=0.5992, z=-0.0546
  Landmark 19: x=0.4448, y=0.5919, z=-0.0509
  Landmark 20: x=0.4466, y=0.5894, z=-0.0468
Frame 8:
  Landmark 0: x=0.2245, y=0.7821, z=0.0000
  Landmark 1: x=0.2519, y=0.7374, z=-0.0007
  Landmark 2: x=0.2692, y=0.7000, z=-0.0094
  Landmark 3: x=0.2832, y=0.6746, z=-0.0198
  Landmark 4: x=0.2971, y=0.6565, z=-0.0305
  Landmark 5: x=0.2405, y=0.6723, z=-0.0280
  Landmark 6: x=0.2596, y=0.6336, z=-0.0489
  Landmark 7: x=0.2867, y=0.6299, z=-0.0616
  Landmark 8: x=0.3084, y=0.6363, z=-0.0688
  Landmark 9: x=0.2356, y=0.6940, z=-0.0384
  Landmark 10: x=0.2649, y=0.6674, z=-0.0600
  Landmark 11: x=0.2965, y=0.6664, z=-0.0689
  Landmark 12: x=0.3178, y=0.6724, z=-0.0739
  Landmark 13: x=0.2366, y=0.7233, z=-0.0483
  Landmark 14: x=0.2666, y=0.7028, z=-0.0677
  Landmark 15: x=0.2961, y=0.7017, z=-0.0728
  Landmark 16: x=0.3161, y=0.7049, z=-0.0745
  Landmark 17: x=0.2419, y=0.7545, z=-0.0581
  Landmark 18: x=0.2688, y=0.7452, z=-0.0728
  Landmark 19: x=0.2894, y=0.7436, z=-0.0757
  Landmark 20: x=0.3051, y=0.7454, z=-0.0763
Frame 9:
  Landmark 0: x=0.5159, y=0.6603, z=-0.0000
  Landmark 1: x=0.5255, y=0.6140, z=-0.0045
  Landmark 2: x=0.5178, y=0.5611, z=-0.0152
  Landmark 3: x=0.5027, y=0.5198, z=-0.0242
  Landmark 4: x=0.4877, y=0.4886, z=-0.0341
  Landmark 5: x=0.5338, y=0.5706, z=-0.0387
  Landmark 6: x=0.4988, y=0.5243, z=-0.0517
  Landmark 7: x=0.4752, y=0.5175, z=-0.0527
  Landmark 8: x=0.4646, y=0.5272, z=-0.0509
  Landmark 9: x=0.5192, y=0.5978, z=-0.0418
  Landmark 10: x=0.4668, y=0.5519, z=-0.0524
  Landmark 11: x=0.4515, y=0.5473, z=-0.0464
  Landmark 12: x=0.4527, y=0.5523, z=-0.0422
  Landmark 13: x=0.5004, y=0.6200, z=-0.0437
  Landmark 14: x=0.4537, y=0.5746, z=-0.0523
  Landmark 15: x=0.4462, y=0.5683, z=-0.0416
  Landmark 16: x=0.4520, y=0.5716, z=-0.0337
  Landmark 17: x=0.4798, y=0.6366, z=-0.0451
  Landmark 18: x=0.4460, y=0.5951, z=-0.0532
  Landmark 19: x=0.4427, y=0.5863, z=-0.0480
  Landmark 20: x=0.4492, y=0.5844, z=-0.0424
Frame 9:
  Landmark 0: x=0.2226, y=0.7897, z=0.0000
  Landmark 1: x=0.2478, y=0.7454, z=0.0012
  Landmark 2: x=0.2667, y=0.7083, z=-0.0062
  Landmark 3: x=0.2840, y=0.6847, z=-0.0157
  Landmark 4: x=0.3001, y=0.6697, z=-0.0254
  Landmark 5: x=0.2424, y=0.6801, z=-0.0229
  Landmark 6: x=0.2622, y=0.6427, z=-0.0418
  Landmark 7: x=0.2890, y=0.6381, z=-0.0535
  Landmark 8: x=0.3112, y=0.6427, z=-0.0603
  Landmark 9: x=0.2376, y=0.7015, z=-0.0337
  Landmark 10: x=0.2666, y=0.6736, z=-0.0527
  Landmark 11: x=0.2988, y=0.6727, z=-0.0605
  Landmark 12: x=0.3210, y=0.6783, z=-0.0648
  Landmark 13: x=0.2386, y=0.7310, z=-0.0441
  Landmark 14: x=0.2688, y=0.7107, z=-0.0608
  Landmark 15: x=0.2995, y=0.7111, z=-0.0643
  Landmark 16: x=0.3201, y=0.7150, z=-0.0650
  Landmark 17: x=0.2442, y=0.7631, z=-0.0543
  Landmark 18: x=0.2709, y=0.7523, z=-0.0655
  Landmark 19: x=0.2915, y=0.7506, z=-0.0664
  Landmark 20: x=0.3070, y=0.7516, z=-0.0659
Frame 10:
  Landmark 0: x=0.5155, y=0.6602, z=-0.0000
  Landmark 1: x=0.5261, y=0.6153, z=-0.0045
  Landmark 2: x=0.5184, y=0.5609, z=-0.0143
  Landmark 3: x=0.5036, y=0.5191, z=-0.0221
  Landmark 4: x=0.4877, y=0.4904, z=-0.0308
  Landmark 5: x=0.5325, y=0.5721, z=-0.0388
  Landmark 6: x=0.4953, y=0.5238, z=-0.0537
  Landmark 7: x=0.4729, y=0.5166, z=-0.0571
  Landmark 8: x=0.4638, y=0.5273, z=-0.0561
  Landmark 9: x=0.5165, y=0.5989, z=-0.0414
  Landmark 10: x=0.4670, y=0.5539, z=-0.0519
  Landmark 11: x=0.4531, y=0.5450, z=-0.0466
  Landmark 12: x=0.4551, y=0.5485, z=-0.0425
  Landmark 13: x=0.4970, y=0.6202, z=-0.0430
  Landmark 14: x=0.4543, y=0.5745, z=-0.0517
  Landmark 15: x=0.4464, y=0.5637, z=-0.0419
  Landmark 16: x=0.4519, y=0.5652, z=-0.0340
  Landmark 17: x=0.4761, y=0.6358, z=-0.0442
  Landmark 18: x=0.4449, y=0.5937, z=-0.0517
  Landmark 19: x=0.4413, y=0.5832, z=-0.0461
  Landmark 20: x=0.4474, y=0.5818, z=-0.0399
Frame 10:
  Landmark 0: x=0.2245, y=0.7920, z=0.0000
  Landmark 1: x=0.2506, y=0.7483, z=-0.0013
  Landmark 2: x=0.2715, y=0.7131, z=-0.0115
  Landmark 3: x=0.2918, y=0.6913, z=-0.0232
  Landmark 4: x=0.3095, y=0.6775, z=-0.0350
  Landmark 5: x=0.2432, y=0.6834, z=-0.0303
  Landmark 6: x=0.2627, y=0.6461, z=-0.0519
  Landmark 7: x=0.2885, y=0.6418, z=-0.0651
  Landmark 8: x=0.3096, y=0.6458, z=-0.0727
  Landmark 9: x=0.2372, y=0.7038, z=-0.0410
  Landmark 10: x=0.2656, y=0.6759, z=-0.0632
  Landmark 11: x=0.2980, y=0.6768, z=-0.0720
  Landmark 12: x=0.3202, y=0.6842, z=-0.0767
  Landmark 13: x=0.2379, y=0.7328, z=-0.0512
  Landmark 14: x=0.2675, y=0.7129, z=-0.0706
  Landmark 15: x=0.2977, y=0.7143, z=-0.0750
  Landmark 16: x=0.3177, y=0.7192, z=-0.0763
  Landmark 17: x=0.2433, y=0.7648, z=-0.0613
  Landmark 18: x=0.2699, y=0.7555, z=-0.0749
